time,scenario,mood,dopamine,serotonin,cortisol,adrenaline,oxytocin,endorphins,cost
0.0,baseline,calm,51.833703874177,59.32269723926581,29.89249507780988,22.26365395667782,39.94141301667825,34.98386526687937,25.857072418596754
0.5,baseline,calm,53.1444262954498,58.60925322828603,29.24622606770274,24.10732725816606,40.82097003003855,34.62145610737231,56.89341738835776
1.0,baseline,calm,54.045408691630605,57.31293431640715,29.793917663694586,24.283564937337562,40.98914279356825,34.69923708245167,72.02812078015567
1.5,baseline,calm,54.65093926111009,56.21329953965425,29.1272971222528,24.913792034979046,41.04181924272429,34.42076110815037,93.48832512563298
2.0,baseline,calm,55.99352266959144,55.06512544275826,29.529766034951276,24.564481601593844,41.88554730433693,34.656447537256085,99.93749846896371
2.5,baseline,neutral,56.078444142341944,54.39016754840142,29.760673377340837,25.13067782609705,42.22732209440409,34.66106405523854,108.52790619881505
3.0,baseline,neutral,57.180830278273845,53.134203392386006,29.69118578818461,25.32697297743966,42.32051949653429,34.901509768121066,130.46951096223435
3.5,baseline,neutral,57.88117856090864,52.70685843591166,29.65962097291244,25.35809204427838,42.86396198700384,34.92368377474157,140.7938026920238
4.0,baseline,neutral,57.37072244953263,52.40863843470176,29.850949971013545,25.427397544857236,42.777276681244096,35.30714071598019,140.8307047379564
4.5,baseline,neutral,57.2630844904812,52.01336349430486,29.362530029723043,25.4044659289851,42.48601458221081,34.90206692211898,141.69220606159607
5.0,joy,neutral,62.07420189144543,49.95406503010362,34.41452603597093,18.75357308469175,44.93759451916791,38.75861271845865,161.01027750154358
5.5,joy,neutral,65.36883480388076,48.74227874031755,35.72395859071158,15.89819710581346,47.080310625200816,41.75282283426004,307.86993622671883
6.0,joy,neutral,67.04402068581356,47.98512716470069,35.88947674170189,15.13197204256438,49.46890602077246,42.694107447244335,412.36255637889883
6.5,joy,joyful,67.84760442022902,46.51136438819188,35.744575324320735,14.48756982703664,51.29651936868339,43.71525218780861,499.6674064279464
