time,scenario,mood,cost,allostatic_load,dopamine,dopamine_baseline,dopamine_receptor,serotonin,serotonin_baseline,serotonin_receptor,cortisol,cortisol_baseline,cortisol_receptor,adrenaline,adrenaline_baseline,adrenaline_receptor,oxytocin,oxytocin_baseline,oxytocin_receptor,norepinephrine,norepinephrine_baseline,norepinephrine_receptor,endorphins,endorphins_baseline,endorphins_receptor
0.0,baseline,calm,25.857072418596754,0.0,51.833703874177,49.99545266679633,0.7995908208488455,59.32269723926581,59.99503942785084,0.8995230443311013,29.89249507780988,29.990952849281573,0.6999011638390865,22.26365395667782,19.99530340496304,0.5999759017090918,39.94141301667825,39.99760198454787,0.8495380444832489,44.14143431290727,44.996326988563055,0.749681554548191,34.98386526687937,34.99735031369871,0.6996596886847161
0.5,baseline,calm,56.89341738835776,0.0,53.1444262954498,49.992648027797145,0.7991738783640477,58.60925322828603,59.989608116133425,0.89905447701671,29.24622606770274,29.981767837306975,0.6998045742311836,24.10732725816606,19.99059492596608,0.5999472649894635,40.82097003003855,39.99515768371135,0.8490816101595933,43.62894924726955,44.9918693296231,0.7493740620304111,34.62145610737231,34.99467563683341,0.6993233176285643
1.0,baseline,calm,72.02812078015567,0.0,54.045408691630605,49.991110971184824,0.7987530699144565,57.31293431640715,59.98312655113097,0.8985981086727358,29.793917663694586,29.97234465266389,0.6997111653837,24.283564937337562,19.986311522935427,0.5999121896357839,40.98914279356825,39.993476921855056,0.8486240336980836,43.508714941443834,44.987036349432806,0.7490735530362272,34.69923708245167,34.99189359803702,0.6989914475244957
1.5,baseline,calm,93.48832512563298,0.0,54.65093926111009,49.990259159206566,0.798332487388745,56.21329953965425,59.97539399614032,0.8981553509544289,29.1272971222528,29.963001609783063,0.6996180151438356,24.913792034979046,19.98155133021612,0.5998775424960833,41.04181924272429,39.992041338466215,0.8481695865909895,43.419754666744836,44.98223114582233,0.7487760465370907,34.42076110815037,34.98910893274574,0.6986632586786043
2.0,baseline,calm,99.93749846896371,0.0,55.99352266959144,49.99024768117668,0.7979112864184867,55.06512544275826,59.966609635189215,0.8977248833356396,29.529766034951276,29.953452967026934,0.6995277607731143,24.564481601593844,19.97734121265188,0.5998400369948955,41.88554730433693,39.990950913876105,0.8477174839805811,43.89720571797727,44.97730450552571,0.7484830161363436,34.656447537256085,34.985876633072834,0.6983420769358011
2.5,baseline,neutral,108.52790619881505,0.0,56.078444142341944,49.99125784185213,0.7974885311535833,54.39016754840142,59.956797507196086,0.8973065687153565,29.760673377340837,29.94426048979635,0.6994356193141964,25.13067782609705,19.973028552041878,0.5998044286143698,42.22732209440409,39.99040950175993,0.8472661437878009,43.603313192386544,44.97274855304145,0.7481896525906834,34.66106405523854,34.983121572857634,0.6980208389789069
3.0,baseline,neutral,130.46951096223435,0.0,57.180830278273845,49.992768297575886,0.7970675095546145,53.134203392386006,59.94621635166216,0.8968985398697203,29.69118578818461,29.935164140748725,0.6993437005423949,25.32697297743966,19.96876352684234,0.5997668896702515,42.32051949653429,39.99019542217817,0.8468173293948408,43.13763011496745,44.96790410830977,0.7479023195334693,34.901509768121066,34.98039160036262,0.6977029600075221
3.5,baseline,neutral,140.7938026920238,0.0,57.88117856090864,49.99512878987096,0.7966462343563526,52.70685843591166,59.934676769427945,0.8965021920418708,29.65962097291244,29.926082219418678,0.6992527396517665,25.35809204427838,19.964545463096062,0.5997288737472903,42.86396198700384,39.99010932311044,0.8463725350472048,43.04949166661209,44.962766046970586,0.7476209801053144,34.92368377474157,34.97776316816908,0.6973878402165725
4.0,baseline,neutral,140.8307047379564,0.0,57.37072244953263,49.9979105108477,0.796227248340119,52.40863843470176,59.922504844474815,0.89611506455619,29.850949971013545,29.917114656404085,0.699161919363548,25.427397544857236,19.960311346127963,0.5996911423334784,42.777276681244096,39.99063167484162,0.8459281741455416,42.71858469202168,44.957316325624376,0.747345888848591,35.30714071598019,34.975415514031326,0.6970741496407832
4.5,baseline,neutral,141.69220606159607,0.0,57.2630844904812,50.00024323957704,0.7958154149972392,52.01336349430486,59.91011892098572,0.8957339249416385,29.362530029723043,29.907842704347626,0.6990744667362232,25.4044659289851,19.956191403848432,0.59965336544622,42.48601458221081,39.99080240870995,0.8454913336657065,42.42344091394979,44.95168114003402,0.7470756404041258,34.90206692211898,34.97309866628623,0.6967636986671552
